v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
code-creation,Builtin,5,2022,0x2f5259908c80,452,"ConstructWithSpread"
code-creation,Builtin,5,2024,0x2f5259908e60,227,"ConstructForwardVarargs"
code-creation,Builtin,5,2027,0x2f5259908f60,227,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,2030,0x2f5259909060,273,"JSConstructStubApi"
code-creation,Builtin,5,2038,0x2f5259909180,367,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,2041,0x2f5259909300,352,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,2044,0x2f5259909460,273,"JSBuiltinsConstructStub"
code-creation,Builtin,5,2172,0x2f5259909580,627,"FastNewClosure"
code-creation,Builtin,5,2252,0x2f5259909800,367,"FastNewFunctionContextEval"
code-creation,Builtin,5,2324,0x2f5259909980,367,"FastNewFunctionContextFunction"
tick,0xd41ec3,2362,0,(nil),4
code-creation,Stub,3,2478,0x2f5259909b00,2222,"RecordWriteStub"
code-creation,Stub,3,2493,0x2f525990a3c0,2248,"RecordWriteStub"
code-creation,Builtin,5,2497,0x2f525990aca0,773,"FastNewStrictArguments"
code-creation,Stub,3,2766,0x2f525990afc0,2218,"RecordWriteStub"
code-creation,Stub,3,2780,0x2f525990b880,2251,"RecordWriteStub"
code-creation,Stub,3,2790,0x2f525990c160,2259,"RecordWriteStub"
code-creation,Builtin,5,2800,0x2f525990ca40,1368,"FastNewSloppyArguments"
code-creation,Stub,3,2963,0x2f525990cfa0,2221,"RecordWriteStub"
code-creation,Builtin,5,2971,0x2f525990d860,809,"FastNewRestParameter"
code-creation,Builtin,5,3044,0x2f525990dba0,386,"FastCloneRegExp"
code-creation,Stub,3,3287,0x2f525990dd40,2222,"RecordWriteStub"
code-creation,Stub,3,3297,0x2f525990e600,982,"RecordWriteStub"
code-creation,Builtin,5,3302,0x2f525990e9e0,1280,"FastCloneShallowArrayTrack"
tick,0xd905c9,3414,0,(nil),4
code-creation,Stub,3,3526,0x2f525990eee0,2264,"RecordWriteStub"
code-creation,Stub,3,3535,0x2f525990f7c0,980,"RecordWriteStub"
code-creation,Builtin,5,3541,0x2f525990fba0,1156,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,3923,0x2f5259910040,848,"FastCloneShallowObject"
code-creation,Builtin,5,3933,0x2f52599103a0,430,"Apply"
code-creation,Builtin,5,3936,0x2f5259910560,247,"JSEntryTrampoline"
code-creation,Builtin,5,3938,0x2f5259910660,247,"JSConstructEntryTrampoline"
code-creation,Stub,3,3951,0x2f5259910760,1423,"RecordWriteStub"
code-creation,Builtin,5,3957,0x2f5259910d00,423,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,3960,0x2f5259910ec0,142,"InterruptCheck"
code-creation,Builtin,5,3962,0x2f5259910f60,142,"StackCheck"
code-creation,Stub,3,4180,0x2f5259911000,2260,"RecordWriteStub"
code-creation,Builtin,5,4188,0x2f52599118e0,931,"StringCharAt"
code-creation,Builtin,5,4322,0x2f5259911ca0,531,"StringCharCodeAt"
code-creation,Builtin,5,4451,0x2f5259911ec0,496,"StringEqual"
tick,0x7f059a7bafd5,4467,0,(nil),4
code-creation,Builtin,5,4573,0x2f52599120c0,492,"StringGreaterThan"
code-creation,Builtin,5,4685,0x2f52599122c0,492,"StringGreaterThanOrEqual"
code-creation,Builtin,5,5048,0x2f52599124c0,1292,"StringIndexOf"
code-creation,Builtin,5,5185,0x2f52599129e0,492,"StringLessThan"
code-creation,Builtin,5,5300,0x2f5259912be0,492,"StringLessThanOrEqual"
code-creation,Builtin,5,5313,0x2f5259912de0,774,"InterpreterEntryTrampoline"
code-creation,Builtin,5,5318,0x2f5259913100,214,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,5320,0x2f52599131e0,222,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,5323,0x2f52599132c0,214,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,5325,0x2f52599133a0,222,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,5327,0x2f5259913480,214,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,5330,0x2f5259913560,214,"InterpreterPushArgsThenTailCall"
code-creation,Builtin,5,5332,0x2f5259913640,214,"InterpreterPushArgsThenTailCallFunction"
code-creation,Builtin,5,5334,0x2f5259913720,209,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,5336,0x2f5259913800,218,"InterpreterPushArgsThenConstructFunction"
code-creation,Stub,3,5414,0x2f52599138e0,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5479,0x2f5259913a60,383,"ArrayNoArgumentConstructorStub"
tick,0xded1e6,5519,0,(nil),4
code-creation,Stub,3,5539,0x2f5259913be0,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5589,0x2f5259913d40,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5636,0x2f5259913ea0,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5683,0x2f5259914000,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,5801,0x2f5259914160,543,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,5912,0x2f5259914380,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6014,0x2f5259914580,519,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6110,0x2f52599147a0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6207,0x2f5259914980,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6302,0x2f5259914b80,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6308,0x2f5259914d60,155,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,6363,0x2f5259914e00,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,6457,0x2f5259914f60,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6555,0x2f5259915140,503,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,6561,0x2f5259915340,498,"ArrayConstructorStub"
code-creation,Builtin,5,6564,0x2f5259915540,215,"InterpreterPushArgsThenConstructArray"
tick,0x130cf6e,6570,0,(nil),4
code-creation,Builtin,5,6575,0x2f5259915620,209,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,6579,0x2f5259915700,241,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,6582,0x2f5259915800,179,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,6584,0x2f52599158c0,201,"InterpreterOnStackReplacement"
code-creation,Builtin,5,6587,0x2f52599159a0,191,"CompileOptimized"
code-creation,Builtin,5,6589,0x2f5259915a60,191,"CompileOptimizedConcurrent"
code-creation,Builtin,5,6591,0x2f5259915b20,219,"InOptimizationQueue"
code-creation,Builtin,5,6594,0x2f5259915c00,341,"InstantiateAsmJs"
code-creation,Builtin,5,6597,0x2f5259915d60,235,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,6599,0x2f5259915e60,235,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,6603,0x2f5259915f60,226,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,6607,0x2f5259916060,213,"NotifyDeoptimized"
code-creation,Builtin,5,6609,0x2f5259916140,218,"NotifySoftDeoptimized"
code-creation,Builtin,5,6611,0x2f5259916220,218,"NotifyLazyDeoptimized"
code-creation,Builtin,5,6613,0x2f5259916300,214,"NotifyStubFailure"
code-creation,Stub,3,6620,0x2f52599163e0,583,"CEntryStub"
code-creation,Builtin,5,6623,0x2f5259916640,214,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,6625,0x2f5259916720,196,"OnStackReplacement"
code-creation,Builtin,5,6628,0x2f5259916800,163,"HandleApiCall"
code-creation,Builtin,5,6631,0x2f52599168c0,163,"HandleApiCallAsFunction"
code-creation,Builtin,5,6633,0x2f5259916980,163,"HandleApiCallAsConstructor"
code-creation,Builtin,5,6635,0x2f5259916a40,154,"AllocateInNewSpace"
code-creation,Builtin,5,6637,0x2f5259916ae0,161,"AllocateInOldSpace"
code-creation,Stub,3,6769,0x2f5259916ba0,2222,"RecordWriteStub"
code-creation,Stub,3,6782,0x2f5259917460,2263,"RecordWriteStub"
code-creation,Builtin,5,6788,0x2f5259917d40,755,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,6918,0x2f5259918040,636,"GrowFastDoubleElements"
code-creation,Builtin,5,7033,0x2f52599182c0,592,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,7118,0x2f5259918520,435,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,7126,0x2f52599186e0,234,"FrameDropperTrampoline"
code-creation,Builtin,5,7129,0x2f52599187e0,181,"HandleDebuggerStatement"
code-creation,Builtin,5,7132,0x2f52599188a0,185,"Return_DebugBreak"
code-creation,Builtin,5,7134,0x2f5259918960,196,"Slot_DebugBreak"
code-creation,Builtin,5,7174,0x2f5259918a40,232,"ToBoolean"
tick,0xde276e,7623,0,(nil),4
code-creation,Stub,3,7819,0x2f5259918b40,1821,"GetPropertyStub"
code-creation,Builtin,5,7905,0x2f5259919260,396,"OrdinaryToPrimitive_Number"
code-creation,Builtin,5,7983,0x2f5259919400,396,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,8035,0x2f52599195a0,330,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,8081,0x2f5259919700,330,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,8124,0x2f5259919860,330,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,8162,0x2f52599199c0,215,"StringToNumber"
code-creation,Stub,3,8239,0x2f5259919aa0,395,"NumberToStringStub"
code-creation,Builtin,5,8285,0x2f5259919c40,243,"ToName"
code-creation,Builtin,5,8361,0x2f5259919d40,397,"NonNumberToNumber"
code-creation,Builtin,5,8439,0x2f5259919ee0,405,"ToNumber"
code-creation,Builtin,5,8534,0x2f525991a080,483,"ToString"
code-creation,Builtin,5,8624,0x2f525991a280,422,"ToInteger"
tick,0xdec64b,8675,0,(nil),4
code-creation,Builtin,5,8720,0x2f525991a440,474,"ToLength"
code-creation,Builtin,5,8779,0x2f525991a620,292,"ClassOf"
code-creation,Builtin,5,8821,0x2f525991a760,292,"Typeof"
code-creation,Builtin,5,8857,0x2f525991a8a0,207,"GetSuperConstructor"
code-creation,Stub,3,8912,0x2f525991a980,459,"CallApiGetterStub"
code-creation,Builtin,5,9366,0x2f525991ab60,1827,"LoadICProtoArray"
tick,0xde622b,9729,0,(nil),4
code-creation,Builtin,5,9865,0x2f525991b2a0,1859,"LoadICProtoArrayThrowIfNonexistent"
tick,0xd396f9,10781,0,(nil),4
code-creation,Builtin,5,11799,0x2f525991ba00,6593,"KeyedLoadIC_Megamorphic"
tick,0x7f059a82941c,11842,0,(nil),4
code-creation,Builtin,5,11874,0x2f525991d3e0,168,"KeyedLoadIC_Miss"
code-creation,Builtin,4,11900,0x2f525991d4a0,168,"KeyedLoadIC_Slow"
code-creation,Builtin,4,12142,0x2f525991d560,1043,"KeyedLoadIC_IndexedString"
tick,0x7f059a7b6f34,12885,0,(nil),4
tick,0xdede87,13938,0,(nil),4
tick,0xdef361,14989,0,(nil),4
code-creation,Stub,3,15621,0x2f525991d980,2264,"RecordWriteStub"
code-creation,Stub,3,15632,0x2f525991e260,996,"RecordWriteStub"
code-creation,Stub,3,15643,0x2f525991e660,2259,"RecordWriteStub"
code-creation,Stub,3,15654,0x2f525991ef40,2222,"RecordWriteStub"
code-creation,Stub,3,15660,0x2f525991f800,1002,"RecordWriteStub"
code-creation,Stub,3,15670,0x2f525991fc00,2237,"RecordWriteStub"
code-creation,Stub,3,15680,0x2f52599204c0,2222,"RecordWriteStub"
code-creation,Stub,3,15686,0x2f5259920d80,1004,"RecordWriteStub"
code-creation,Stub,3,15691,0x2f5259921180,1004,"RecordWriteStub"
code-creation,Stub,3,15701,0x2f5259921580,2234,"RecordWriteStub"
code-creation,Stub,3,15710,0x2f5259921e40,980,"RecordWriteStub"
code-creation,Stub,3,15722,0x2f5259922220,2275,"RecordWriteStub"
code-creation,Stub,3,15732,0x2f5259922b20,2234,"RecordWriteStub"
code-creation,Builtin,5,15762,0x2f52599233e0,17252,"KeyedStoreIC_Megamorphic"
tick,0x7f059a7b6f16,16043,0,(nil),4
tick,0xde81e1,17095,0,(nil),4
tick,0xded66e,18146,0,(nil),4
code-creation,Stub,3,19115,0x2f5259927760,972,"RecordWriteStub"
code-creation,Stub,3,19132,0x2f5259927b40,2206,"RecordWriteStub"
code-creation,Stub,3,19140,0x2f52599283e0,1002,"RecordWriteStub"
code-creation,Stub,3,19146,0x2f52599287e0,980,"RecordWriteStub"
code-creation,Stub,3,19151,0x2f5259928bc0,980,"RecordWriteStub"
tick,0x7f059a82941c,19200,0,(nil),4
code-creation,Builtin,5,19205,0x2f5259928fa0,17508,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,19293,0x2f525992d420,172,"KeyedStoreIC_Miss"
code-creation,Builtin,4,19318,0x2f525992d4e0,172,"KeyedStoreIC_Slow"
code-creation,Builtin,5,19339,0x2f525992d5a0,168,"LoadGlobalIC_Miss"
code-creation,Builtin,4,19357,0x2f525992d660,168,"LoadGlobalIC_Slow"
code-creation,Builtin,5,19428,0x2f525992d720,339,"LoadField"
code-creation,Builtin,4,19480,0x2f525992d880,228,"LoadIC_FunctionPrototype"
code-creation,Builtin,5,19486,0x2f525992d980,152,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,19509,0x2f525992da20,168,"LoadIC_Miss"
code-creation,Builtin,4,19527,0x2f525992dae0,168,"LoadIC_Slow"
tick,0xdc4aa9,20252,0,(nil),4
code-creation,Builtin,5,20357,0x2f525992dba0,2980,"LoadIC_Uninitialized"
code-creation,Builtin,5,20567,0x2f525992e760,172,"StoreIC_Miss"
code-creation,Builtin,5,20572,0x2f525992e820,155,"StoreIC_Setter_ForDeopt"
tick,0xde675c,21305,0,(nil),4
code-creation,Stub,3,21488,0x2f525992e8c0,2234,"RecordWriteStub"
code-creation,Stub,3,21502,0x2f525992f180,2234,"RecordWriteStub"
code-creation,Stub,3,21513,0x2f525992fa40,2234,"RecordWriteStub"
code-creation,Builtin,5,21520,0x2f5259930300,3932,"StoreIC_Uninitialized"
tick,0xdc7a5b,22356,0,(nil),4
code-creation,Builtin,5,22474,0x2f5259931260,4292,"StoreICStrict_Uninitialized"
code-creation,Stub,3,23273,0x2f5259932340,2222,"RecordWriteStub"
code-creation,Builtin,5,23288,0x2f5259932c00,4332,"ResolveNativePromise"
tick,0xdc8cf4,23409,0,(nil),4
code-creation,Builtin,5,23436,0x2f5259933d00,852,"RejectNativePromise"
code-creation,Stub,3,24109,0x2f5259934060,2222,"RecordWriteStub"
code-creation,Stub,3,24125,0x2f5259934920,2225,"RecordWriteStub"
code-creation,Stub,3,24137,0x2f52599351e0,2210,"RecordWriteStub"
code-creation,Stub,3,24149,0x2f5259935aa0,2263,"RecordWriteStub"
code-creation,Stub,3,24159,0x2f5259936380,2268,"RecordWriteStub"
code-creation,Stub,3,24168,0x2f5259936c60,2240,"RecordWriteStub"
code-creation,Stub,3,24177,0x2f5259937520,2231,"RecordWriteStub"
code-creation,Stub,3,24187,0x2f5259937de0,2264,"RecordWriteStub"
code-creation,Stub,3,24195,0x2f52599386c0,2243,"RecordWriteStub"
code-creation,Stub,3,24205,0x2f5259938fa0,2244,"RecordWriteStub"
code-creation,Stub,3,24214,0x2f5259939880,2247,"RecordWriteStub"
code-creation,Stub,3,24223,0x2f525993a160,2222,"RecordWriteStub"
code-creation,Stub,3,24232,0x2f525993aa20,2209,"RecordWriteStub"
code-creation,Builtin,5,24239,0x2f525993b2e0,5392,"PerformNativePromiseThen"
code-creation,Stub,3,24246,0x2f525993c800,414,"CEntryStub"
code-creation,Builtin,5,24249,0x2f525993c9a0,163,"EmptyFunction"
code-creation,Builtin,5,24251,0x2f525993ca60,163,"Illegal"
code-creation,Builtin,5,24254,0x2f525993cb20,163,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,24257,0x2f525993cbe0,163,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,24259,0x2f525993cca0,163,"UnsupportedThrower"
code-creation,Builtin,5,24277,0x2f525993cd60,156,"ReturnReceiver"
tick,0xdc7b11,24461,0,(nil),4
code-creation,Builtin,5,24496,0x2f525993ce00,1051,"DeleteProperty"
code-creation,Builtin,5,24503,0x2f525993d220,148,"ArrayCode"
code-creation,Stub,3,24566,0x2f525993d2c0,335,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,24669,0x2f525993d420,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,24727,0x2f525993d600,335,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,24828,0x2f525993d760,511,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,24834,0x2f525993d960,238,"InternalArrayConstructorStub"
code-creation,Builtin,5,24837,0x2f525993da60,144,"InternalArrayCode"
code-creation,Builtin,5,24839,0x2f525993db00,163,"ArrayConcat"
code-creation,Builtin,5,24880,0x2f525993dbc0,235,"ArrayIsArray"
code-creation,Builtin,5,25239,0x2f525993dcc0,1604,"ArrayIncludes"
tick,0xdc7b19,25513,0,(nil),4
code-creation,Builtin,5,25556,0x2f525993e320,1340,"ArrayIndexOf"
code-creation,Builtin,5,25563,0x2f525993e860,163,"ArrayPop"
code-creation,Stub,3,25723,0x2f525993e920,2197,"RecordWriteStub"
code-creation,Builtin,5,25730,0x2f525993f1c0,803,"FastArrayPop"
code-creation,Builtin,5,25734,0x2f525993f500,163,"ArrayPush"
code-creation,Stub,3,26334,0x2f525993f5c0,2294,"RecordWriteStub"
code-creation,Stub,3,26350,0x2f525993fec0,2234,"RecordWriteStub"
code-creation,Builtin,5,26357,0x2f5259940780,2708,"FastArrayPush"
code-creation,Builtin,5,26361,0x2f5259941220,163,"ArrayShift"
tick,0x132a690,26565,0,(nil),4
code-creation,Stub,3,26574,0x2f52599412e0,2206,"RecordWriteStub"
code-creation,Stub,3,26589,0x2f5259941b80,2221,"RecordWriteStub"
code-creation,Builtin,5,26594,0x2f5259942440,1180,"FastArrayShift"
code-creation,Builtin,5,26597,0x2f52599428e0,163,"ArraySlice"
code-creation,Builtin,5,26599,0x2f52599429a0,163,"ArraySplice"
code-creation,Builtin,5,26601,0x2f5259942a60,163,"ArrayUnshift"
code-creation,Builtin,5,27407,0x2f5259942b20,2760,"ArrayForEachLoopContinuation"
tick,0xdec74b,27617,0,(nil),4
code-creation,Builtin,5,27840,0x2f5259943600,1749,"ArrayForEach"
tick,0xd3bbba,28669,0,(nil),4
code-creation,Builtin,5,28687,0x2f5259943ce0,2856,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,29185,0x2f5259944820,2013,"ArrayEvery"
tick,0xd90624,29722,0,(nil),4
code-creation,Builtin,5,30025,0x2f5259945000,2856,"ArraySomeLoopContinuation"
code-creation,Builtin,5,30526,0x2f5259945b40,2013,"ArraySome"
tick,0x7f059a7b6f16,30773,0,(nil),4
tick,0x13225fa,31826,0,(nil),4
code-creation,Stub,3,31884,0x2f5259946320,2218,"RecordWriteStub"
code-creation,Stub,3,31906,0x2f5259946be0,2233,"RecordWriteStub"
code-creation,Builtin,5,31915,0x2f52599474a0,4788,"ArrayFilterLoopContinuation"
tick,0xde1152,32878,0,(nil),4
code-creation,Builtin,5,33436,0x2f5259948760,6206,"ArrayFilter"
tick,0xdeb55c,33930,0,(nil),4
code-creation,Builtin,5,34255,0x2f5259949fa0,2804,"ArrayMapLoopContinuation"
code-creation,Builtin,5,34961,0x2f525994aaa0,3030,"ArrayMap"
tick,0xcf7e58,34982,0,(nil),4
code-creation,Builtin,5,35782,0x2f525994b680,2852,"ArrayReduceLoopContinuation"
tick,0x12bbf70,36034,0,(nil),4
code-creation,Builtin,5,36250,0x2f525994c1c0,1875,"ArrayReduce"
tick,0xcefe39,37233,0,(nil),4
code-creation,Builtin,5,37242,0x2f525994c920,2852,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,37736,0x2f525994d460,2036,"ArrayReduceRight"
code-creation,Builtin,5,37916,0x2f525994dc60,690,"ArrayPrototypeEntries"
code-creation,Builtin,5,38056,0x2f525994df20,542,"ArrayPrototypeKeys"
code-creation,Builtin,5,38218,0x2f525994e140,690,"ArrayPrototypeValues"
tick,0xddf9e3,38284,0,(nil),4
code-creation,Stub,3,38812,0x2f525994e400,2260,"RecordWriteStub"
code-creation,Builtin,5,38823,0x2f525994ece0,3288,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,38828,0x2f525994f9c0,163,"ArrayBufferConstructor"
code-creation,Builtin,5,38830,0x2f525994fa80,163,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,38832,0x2f525994fb40,163,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,38834,0x2f525994fc00,163,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,38836,0x2f525994fcc0,163,"ArrayBufferIsView"
code-creation,Builtin,5,38838,0x2f525994fd80,163,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,39155,0x2f525994fe40,1624,"AsyncFunctionAwaitCaught"
tick,0xde278d,39336,0,(nil),4
code-creation,Builtin,5,39463,0x2f52599504a0,1600,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,39496,0x2f5259950ae0,199,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,39521,0x2f5259950bc0,191,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,39619,0x2f5259950c80,501,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,39653,0x2f5259950e80,207,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,39658,0x2f5259950f60,163,"BooleanConstructor"
code-creation,Builtin,5,39661,0x2f5259951020,163,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,39712,0x2f52599510e0,271,"BooleanPrototypeToString"
code-creation,Builtin,5,39757,0x2f5259951200,267,"BooleanPrototypeValueOf"
code-creation,Builtin,5,39762,0x2f5259951320,163,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,39764,0x2f52599513e0,163,"CallSitePrototypeGetEvalOrigin"
